Dynamic,Field,"System.Boolean MyToolkit.Collections.ObservableCollectionViewBase<TItem>._isTracking"
Dynamic,Field,"System.Boolean MyToolkit.Collections.ObservableCollectionViewBase<TItem>._trackItemChanges"
Dynamic,Field,"System.Boolean MyToolkit.Collections.ObservableCollectionViewBase<TItem>._trackCollectionChanges"
Dynamic,Field,"System.Object MyToolkit.Collections.ObservableCollectionViewBase<TItem>._syncRoot"
Dynamic,Field,"System.Collections.Generic.IList<TItem> MyToolkit.Collections.ObservableCollectionViewBase<TItem>.<Items>k__BackingField"
Dynamic,Field,"System.Collections.Specialized.NotifyCollectionChangedEventHandler MyToolkit.Collections.ObservableCollectionViewBase<TItem>.CollectionChanged"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler MyToolkit.Collections.ObservableCollectionViewBase<TItem>.PropertyChanged"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<T> MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<T>.<AddedItems>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<T> MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<T>.<RemovedItems>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IReadOnlyList<T> MyToolkit.Collections.MtNotifyCollectionChangedEventArgs<T>.<OldCollection>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.RuntimeContractsFlags.value__"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.None"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.LegacyRequires"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.RequiresWithException"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.Requires"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.Ensures"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.Invariants"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.Asserts"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.Assumes"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.AsyncEnsures"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.ThrowOnFailure"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.StandardMode"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.InheritContracts"
Dynamic,Field,"System.Diagnostics.Contracts.RuntimeContractsFlags System.Diagnostics.Contracts.RuntimeContractsFlags.NoChecking"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowDefinition MyToolkit.WorkflowEngine.WorkflowActivityOutput.<>c__DisplayClass8_0.definition"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.<>t__builder"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType> MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowActivityInput MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.input"
Dynamic,Field,"System.Threading.CancellationToken MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.cancellationToken"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<TOutputType> MyToolkit.WorkflowEngine.WorkflowActivityBase<TInputType, TOutputType>.<MyToolkit-WorkflowEngine-IWorkflowActivityBase-CompleteAsync>d__32.<>u__1"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowDefinition.<>c MyToolkit.WorkflowEngine.WorkflowDefinition.<>c.<>9"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.Type> MyToolkit.WorkflowEngine.WorkflowDefinition.<>c.<>9__19_0"
Dynamic,Field,"System.String MyToolkit.WorkflowEngine.WorkflowDefinition.<>c__DisplayClass21_0.activityId"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowDefinition.<>c__DisplayClass22_0.activity"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowDefinition.<>c__DisplayClass23_0.activity"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance.<>c MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.Type> MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9__2_0"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.ActivityData, System.Type> MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9__27_0"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.String> MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9__35_0"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.WorkflowTransition, System.Boolean> MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9__39_0"
Dynamic,Field,"System.Func<MyToolkit.WorkflowEngine.IWorkflowActivityBase, System.String> MyToolkit.WorkflowEngine.WorkflowInstance.<>c.<>9__40_2"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.<>t__builder"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.activity"
Dynamic,Field,"System.Threading.CancellationToken MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.cancellationToken"
Dynamic,Field,"TInput MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.input"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteAsync>d__31<TInput>.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.<>t__builder"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.activity"
Dynamic,Field,"TInput MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.input"
Dynamic,Field,"System.Threading.CancellationToken MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.cancellationToken"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowActivityOutput MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.<result>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<CompleteInternalAsync>d__32<TInput>.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.<>t__builder"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.activity"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowActivityOutput MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.result"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyToolkit.WorkflowEngine.WorkflowInstance.<HandleCompletionSuccess>d__35.<>u__1"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<>c__DisplayClass36_0.activity"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowRoute MyToolkit.WorkflowEngine.WorkflowInstance.<>c__DisplayClass37_0<TInput>.route"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowTransition[] MyToolkit.WorkflowEngine.WorkflowInstance.<>c__DisplayClass40_0.allowedTransitions"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<>c__DisplayClass40_1.a"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.<>t__builder"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.activity"
Dynamic,Field,"System.Collections.Generic.IList<MyToolkit.WorkflowEngine.IWorkflowActivityBase> MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.nextActivities"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter MyToolkit.WorkflowEngine.WorkflowInstance.<AddNextActivitiesAsync>d__40.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>t__builder"
Dynamic,Field,"System.Collections.Generic.IEnumerable<MyToolkit.WorkflowEngine.IWorkflowActivityBase> MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.nextActivities"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowInstance MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>4__this"
Dynamic,Field,"MyToolkit.WorkflowEngine.IWorkflowActivityBase MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<nextActivity>5__1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<MyToolkit.WorkflowEngine.IWorkflowActivityBase> MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<MyToolkit.WorkflowEngine.WorkflowActivityOutput> MyToolkit.WorkflowEngine.WorkflowInstance.<PrepareNextActivities>d__41.<>u__2"
Dynamic,Field,"MyToolkit.WorkflowEngine.WorkflowActivityInput MyToolkit.WorkflowEngine.Activities.JoinActivity.<>c__DisplayClass1_0.input"
Dynamic,Field,"System.Reflection.MethodInfo MyToolkit.Events.WeakEvent.WeakEventRegistration.OnEventCalledInfo"
Dynamic,Field,"System.Reflection.EventInfo MyToolkit.Events.WeakEvent.WeakEventRegistration._eventInfo"
Dynamic,Field,"System.Object MyToolkit.Events.WeakEvent.WeakEventRegistration._eventHandler"
Dynamic,Field,"System.Object MyToolkit.Events.WeakEvent.WeakEventRegistration._source"
Dynamic,Field,"System.Reflection.MethodInfo MyToolkit.Events.WeakEvent.WeakEventRegistration._handlerMethod"
Dynamic,Field,"System.WeakReference<System.Object> MyToolkit.Events.WeakEvent.WeakEventRegistration._handlerTarget"
Dynamic,Field,"System.WeakReference MyToolkit.Events.WeakEvent.<>c__DisplayClass3_0<TSubscriber, TArgs>.weakReference"
Dynamic,Field,"System.Action<TSubscriber, System.Object, TArgs> MyToolkit.Events.WeakEvent.<>c__DisplayClass3_0<TSubscriber, TArgs>.handler"
Dynamic,Field,"System.Action<System.EventHandler<TArgs>> MyToolkit.Events.WeakEvent.<>c__DisplayClass3_0<TSubscriber, TArgs>.deregister"
Dynamic,Field,"System.EventHandler<TArgs> MyToolkit.Events.WeakEvent.<>c__DisplayClass3_0<TSubscriber, TArgs>.delegate"
Dynamic,Field,"MyToolkit.Events.WeakEvent.<>c__3<TSubscriber, TArgs> MyToolkit.Events.WeakEvent.<>c__3<TSubscriber, TArgs>.<>9"
Dynamic,Field,"System.Func<System.EventHandler<TArgs>, System.EventHandler<TArgs>> MyToolkit.Events.WeakEvent.<>c__3<TSubscriber, TArgs>.<>9__3_0"
Dynamic,Field,"System.WeakReference MyToolkit.Events.WeakEvent.<>c__DisplayClass4_0<TSubscriber, TDelegate, TArgs>.weakReference"
Dynamic,Field,"System.Action<TSubscriber, System.Object, TArgs> MyToolkit.Events.WeakEvent.<>c__DisplayClass4_0<TSubscriber, TDelegate, TArgs>.handler"
Dynamic,Field,"System.Action<TDelegate> MyToolkit.Events.WeakEvent.<>c__DisplayClass4_0<TSubscriber, TDelegate, TArgs>.deregister"
Dynamic,Field,"TDelegate MyToolkit.Events.WeakEvent.<>c__DisplayClass4_0<TSubscriber, TDelegate, TArgs>.delegate"
Dynamic,Field,"System.Object MyToolkit.Events.WeakEvent.<>c__DisplayClass10_0.source"
Dynamic,Field,"System.Reflection.EventInfo MyToolkit.Events.WeakEvent.<>c__DisplayClass10_0.eventInfo"
Dynamic,Field,"System.Delegate MyToolkit.Events.WeakEvent.<>c__DisplayClass10_0.handler"
Dynamic,Field,"MyToolkit.Utilities.ICommandEx MyToolkit.Utilities.CommandProcessor.<>c__DisplayClass2_0.command"
Dynamic,Field,"System.Func<MyToolkit.Utilities.ICommandEx, System.Boolean> MyToolkit.Utilities.CommandProcessor.<>c__DisplayClass2_0.<>9__0"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__2.<>t__builder"
Dynamic,Field,"MyToolkit.Utilities.ICommandEx MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__2.command"
Dynamic,Field,"MyToolkit.Utilities.CommandProcessor MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__2.<>u__1"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>t__builder"
Dynamic,Field,"MyToolkit.Utilities.CommandProcessor MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>4__this"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Boolean> MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<source>5__1"
Dynamic,Field,"MyToolkit.Utilities.ICommandEx MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<command>5__2"
Dynamic,Field,"System.Boolean MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<successful>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>u__1"
Dynamic,Field,"MyToolkit.Utilities.ICommandEx[] MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>7__wrap1"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.CommandProcessor.<ProcessAsync>d__4.<>7__wrap2"
Dynamic,Field,"TIdentity MyToolkit.Utilities.EntityContainer<TEntity, TIdentity>.<>c__DisplayClass3_0.id"
Dynamic,Field,"System.Func<TSource, TKey1> MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass0_0<TSource, TKey1, TKey2>.orderBy"
Dynamic,Field,"MyToolkit.Utilities.EnumerableExtensions.<>c__0<TSource, TKey1, TKey2> MyToolkit.Utilities.EnumerableExtensions.<>c__0<TSource, TKey1, TKey2>.<>9"
Dynamic,Field,"System.Func<System.Tuple<TSource, TKey1>, TKey1> MyToolkit.Utilities.EnumerableExtensions.<>c__0<TSource, TKey1, TKey2>.<>9__0_1"
Dynamic,Field,"System.Func<System.Tuple<TSource, TKey1>, TKey1> MyToolkit.Utilities.EnumerableExtensions.<>c__0<TSource, TKey1, TKey2>.<>9__0_2"
Dynamic,Field,"System.Func<System.Tuple<TSource, TKey1>, TSource> MyToolkit.Utilities.EnumerableExtensions.<>c__0<TSource, TKey1, TKey2>.<>9__0_3"
Dynamic,Field,"MyToolkit.Utilities.EnumerableExtensions.<>c__1<TSource, TKey> MyToolkit.Utilities.EnumerableExtensions.<>c__1<TSource, TKey>.<>9"
Dynamic,Field,"System.Func<System.Linq.IGrouping<TKey, TSource>, TSource> MyToolkit.Utilities.EnumerableExtensions.<>c__1<TSource, TKey>.<>9__1_0"
Dynamic,Field,"System.Collections.Generic.IList<T> MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<T>.list2"
Dynamic,Field,"System.Collections.Generic.IList<T> MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass2_0<T>.list1"
Dynamic,Field,"System.Collections.Generic.ICollection<T> MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass3_0<T>.list2"
Dynamic,Field,"System.Collections.Generic.ICollection<T> MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass3_0<T>.list1"
Dynamic,Field,"System.Random MyToolkit.Utilities.EnumerableExtensions.<>c__DisplayClass4_0<T>.rand"
Dynamic,Field,"MyToolkit.Utilities.EnumerableExtensions.<>c__4<T> MyToolkit.Utilities.EnumerableExtensions.<>c__4<T>.<>9"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.Int32, T>, System.Int32> MyToolkit.Utilities.EnumerableExtensions.<>c__4<T>.<>9__4_1"
Dynamic,Field,"System.Func<System.Collections.Generic.KeyValuePair<System.Int32, T>, T> MyToolkit.Utilities.EnumerableExtensions.<>c__4<T>.<>9__4_2"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<>1__state"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<>2__current"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.source"
Dynamic,Field,"System.Collections.Generic.IEnumerable<T> MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<>3__source"
Dynamic,Field,"System.Collections.Generic.IEnumerator<T> MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<enumerator>5__1"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.blockSize"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<Partition>d__9<T>.<>3__blockSize"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.<>1__state"
Dynamic,Field,"T MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.<>2__current"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerator<T> MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.enumerator"
Dynamic,Field,"System.Collections.Generic.IEnumerator<T> MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.<>3__enumerator"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.blockSize"
Dynamic,Field,"System.Int32 MyToolkit.Utilities.EnumerableExtensions.<GetNextPartition>d__10<T>.<>3__blockSize"
Dynamic,Field,"System.Double MyToolkit.Utilities.EnumerableMathExtensions.<>c__DisplayClass0_0.avg"
Dynamic,Field,"System.Decimal MyToolkit.Utilities.EnumerableMathExtensions.<>c__DisplayClass1_0.avg"
Dynamic,Field,"MyToolkit.Utilities.EnumerableMathExtensions.<>c MyToolkit.Utilities.EnumerableMathExtensions.<>c.<>9"
Dynamic,Field,"System.Func<System.Double, System.Double> MyToolkit.Utilities.EnumerableMathExtensions.<>c.<>9__6_0"
Dynamic,Field,"System.Func<System.Decimal, System.Decimal> MyToolkit.Utilities.EnumerableMathExtensions.<>c.<>9__7_0"
Dynamic,Field,"System.Threading.CancellationToken MyToolkit.Utilities.StreamExtensions.<>c__DisplayClass2_0.token"
Dynamic,Field,"System.IProgress<System.Int64> MyToolkit.Utilities.StreamExtensions.<>c__DisplayClass2_0.progress"
Dynamic,Field,"System.IO.Stream MyToolkit.Utilities.StreamExtensions.<>c__DisplayClass2_0.stream"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Byte[]> MyToolkit.Utilities.StreamExtensions.<>c__DisplayClass2_0.source"
Dynamic,Field,"System.String[] MyToolkit.Utilities.StringExtensions.HtmlEntities._entitiesList"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Char> MyToolkit.Utilities.StringExtensions.HtmlEntities._entitiesLookupTable"
Dynamic,Field,"System.Object MyToolkit.Utilities.StringExtensions.HtmlEntities._lookupLockObject"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass2_0.task"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task<T>> MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_0<T>.task"
Dynamic,Field,"MyToolkit.Utilities.TaskSynchronizationScope MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_0<T>.<>4__this"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<T> MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_1<T>.source"
Dynamic,Field,"MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_0<T> MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_1<T>.CS$<>8__locals1"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task<T>> MyToolkit.Utilities.TaskSynchronizationScope.<>c__DisplayClass3_1<T>.<>9__1"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Object> MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass3_0.task"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Object> MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass5_0<T1>.task"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Object> MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass7_0<T1, T2>.task"
Dynamic,Field,"System.Threading.Tasks.TaskCompletionSource<System.Object> MyToolkit.Utilities.TaskUtilities.<>c__DisplayClass9_0<T1, T2, T3>.task"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Type>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__0"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__1"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__2"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__3"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__4"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__5"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__6"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__7"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__8"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> MyToolkit.Utilities.XmlDocumentationExtensions.<>o__11.<>p__9"
